Mutex,file:${APACHE_LOCK_DIR}', 'default
PidFile,${APACHE_PID_FILE}
Timeout,300
KeepAlive,On
MaxKeepAliveRequests,100
KeepAliveTimeout,5
User,${APACHE_RUN_USER}
Group,${APACHE_RUN_GROUP}
HostnameLookups,Off
ErrorLog,${APACHE_LOG_DIR}/error.log
LogLevel,warn
IncludeOptional,mods-enabled/*.load
IncludeOptional,mods-enabled/*.conf
Include,ports.conf
Directory,/
Directory,/usr/share
Directory,/var/www/
AccessFileName,.htaccess
FilesMatch,"^\\.ht"
LogFormat,"%v:%p', '%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'vhost_combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O', '\\"%{Referer}i\\"', '\\"%{User-Agent}i\\""', 'combined
LogFormat,"%h', '%l', '%u', '%t', '\\"%r\\"', '%>s', '%O"', 'common
LogFormat,"%{Referer}i', '->', '%U"', 'referer
LogFormat,"%{User-agent}i"', 'agent
IncludeOptional,conf-enabled/*.conf
IncludeOptional,sites-enabled/*.conf
ServerName,localhost
client.port,3306
client.socket,/var/run/mysqld/mysqld.sock
mysqld_safe.socket,/var/run/mysqld/mysqld.sock
mysqld_safe.nice,0
mysqld.user,www-data
mysqld.pid-file,/var/run/mysqld/mysqld.pid
mysqld.socket,/var/run/mysqld/mysqld.sock
mysqld.port,3306
mysqld.basedir,/usr
mysqld.datadir,/var/lib/mysql
mysqld.tmpdir,/tmp
mysqld.lc-messages-dir,/usr/share/mysql
mysqld.skip-external-locking,True
mysqld.bind-address,0.0.0.0
mysqld.key_buffer,16M
mysqld.max_allowed_packet,16M
mysqld.thread_stack,192K
mysqld.thread_cache_size,8
mysqld.myisam-recover,BACKUP
mysqld.query_cache_limit,1M
mysqld.query_cache_size,16M
mysqld.log_error,/var/log/mysql/error.log
mysqld.expire_logs_days,10
mysqld.max_binlog_size,100M
mysqldump.quick,True
mysqldump.quote-names,True
mysqldump.max_allowed_packet,16M
isamchk.key_buffer,16M
isamchk.!includedir /etc/mysql/conf.d/,True
PHP.engine,On
PHP.short_open_tag,Off
PHP.asp_tags,Off
PHP.precision,14
PHP.output_buffering,4096
PHP.zlib.output_compression,Off
PHP.implicit_flush,Off
PHP.unserialize_callback_func,
PHP.serialize_precision,17
PHP.disable_functions,pcntl_alarm,pcntl_fork,pcntl_waitpid,pcntl_wait,pcntl_wifexited,pcntl_wifstopped,pcntl_wifsignaled,pcntl_wexitstatus,pcntl_wtermsig,pcntl_wstopsig,pcntl_signal,pcntl_signal_dispatch,pcntl_get_last_error,pcntl_strerror,pcntl_sigprocmask,pcntl_sigwaitinfo,pcntl_sigtimedwait,pcntl_exec,pcntl_getpriority,pcntl_setpriority,
PHP.disable_classes,
PHP.zend.enable_gc,On
PHP.expose_php,Off
PHP.max_execution_time,30
PHP.max_input_time,60
PHP.memory_limit,128M
PHP.error_reporting,E_ALL & ~E_DEPRECATED & ~E_STRICT
PHP.display_errors,Off
PHP.display_startup_errors,Off
PHP.log_errors,On
PHP.log_errors_max_len,1024
PHP.ignore_repeated_errors,Off
PHP.ignore_repeated_source,Off
PHP.report_memleaks,On
PHP.track_errors,Off
PHP.html_errors,On
PHP.variables_order,"GPCS"
PHP.request_order,"GP"
PHP.register_argc_argv,Off
PHP.auto_globals_jit,On
PHP.post_max_size,10M
PHP.auto_prepend_file,
PHP.auto_append_file,
PHP.default_mimetype,"text/html"
PHP.default_charset,"UTF-8"
PHP.doc_root,
PHP.user_dir,
PHP.enable_dl,Off
PHP.file_uploads,On
PHP.upload_max_filesize,10M
PHP.max_file_uploads,20
PHP.allow_url_fopen,On
PHP.allow_url_include,Off
PHP.default_socket_timeout,60
CLI Server.cli_server.color,On
Date.date.timezone,Europe/London
Pdo_mysql.pdo_mysql.cache_size,2000
Pdo_mysql.pdo_mysql.default_socket,
mail function.smtp,localhost
mail function.smtp_port,25
mail function.mail.add_x_header,On
SQL.sql.safe_mode,Off
ODBC.odbc.allow_persistent,On
ODBC.odbc.check_persistent,On
ODBC.odbc.max_persistent,-1
ODBC.odbc.max_links,-1
ODBC.odbc.defaultlrl,4096
ODBC.odbc.defaultbinmode,1
Interbase.ibase.allow_persistent,1
Interbase.ibase.max_persistent,-1
Interbase.ibase.max_links,-1
Interbase.ibase.timestampformat,"%Y-%m-%d %H:%M:%S"
Interbase.ibase.dateformat,"%Y-%m-%d"
Interbase.ibase.timeformat,"%H:%M:%S"
MySQL.mysql.allow_local_infile,On
MySQL.mysql.allow_persistent,On
MySQL.mysql.cache_size,2000
MySQL.mysql.max_persistent,-1
MySQL.mysql.max_links,-1
MySQL.mysql.default_port,
MySQL.mysql.default_socket,
MySQL.mysql.default_host,
MySQL.mysql.default_user,
MySQL.mysql.default_password,
MySQL.mysql.connect_timeout,60
MySQL.mysql.trace_mode,Off
MySQLi.mysqli.max_persistent,-1
MySQLi.mysqli.allow_persistent,On
MySQLi.mysqli.max_links,-1
MySQLi.mysqli.cache_size,2000
MySQLi.mysqli.default_port,3306
MySQLi.mysqli.default_socket,
MySQLi.mysqli.default_host,
MySQLi.mysqli.default_user,
MySQLi.mysqli.default_pw,
MySQLi.mysqli.reconnect,Off
mysqlnd.mysqlnd.collect_statistics,On
mysqlnd.mysqlnd.collect_memory_statistics,Off
PostgreSQL.pgsql.allow_persistent,On
PostgreSQL.pgsql.auto_reset_persistent,Off
PostgreSQL.pgsql.max_persistent,-1
PostgreSQL.pgsql.max_links,-1
PostgreSQL.pgsql.ignore_notice,0
PostgreSQL.pgsql.log_notice,0
Sybase-CT.sybct.allow_persistent,On
Sybase-CT.sybct.max_persistent,-1
Sybase-CT.sybct.max_links,-1
Sybase-CT.sybct.min_server_severity,10
Sybase-CT.sybct.min_client_severity,10
bcmath.bcmath.scale,0
Session.session.save_handler,files
Session.session.use_strict_mode,0
Session.session.use_cookies,1
Session.session.use_only_cookies,1
Session.session.name,PHPSESSID
Session.session.auto_start,0
Session.session.cookie_lifetime,0
Session.session.cookie_path,/
Session.session.cookie_domain,
Session.session.cookie_httponly,
Session.session.serialize_handler,php
Session.session.gc_probability,0
Session.session.gc_divisor,1000
Session.session.gc_maxlifetime,1440
Session.session.referer_check,
Session.session.cache_limiter,nocache
Session.session.cache_expire,180
Session.session.use_trans_sid,0
Session.session.hash_function,0
Session.session.hash_bits_per_character,5
Session.url_rewriter.tags,"a=href,area=href,frame=src,input=src,form=fakeentry"
MSSQL.mssql.allow_persistent,On
MSSQL.mssql.max_persistent,-1
MSSQL.mssql.max_links,-1
MSSQL.mssql.min_error_severity,10
MSSQL.mssql.min_message_severity,10
MSSQL.mssql.compatibility_mode,Off
MSSQL.mssql.secure_connection,Off
Tidy.tidy.clean_output,Off
soap.soap.wsdl_cache_enabled,1
soap.soap.wsdl_cache_dir,"/tmp"
soap.soap.wsdl_cache_ttl,86400
soap.soap.wsdl_cache_limit,5
ldap.ldap.max_links,-1
